nct_id,cmpr,cond
NCT01077362,Interleukin inhibitors (L04AC)-IL12-IL23,Psoriasis
NCT00094458,Tumor necrosis factor alpha (TNF-alpha) inhibitors (L04AB),IBD
NCT00207662,Tumor necrosis factor alpha (TNF-alpha) inhibitors (L04AB),IBD
NCT00207766,Tumor necrosis factor alpha (TNF-alpha) inhibitors (L04AB),IBD
NCT00216593,Anticholinesterases (N06DA),Dementia
NCT00236431,Anticholinesterases (N06DA),Dementia
NCT00236574,Anticholinesterases (N06DA),Dementia
NCT00265083,Tumor necrosis factor alpha (TNF-alpha) inhibitors (L04AB),Ankylosing Spondylitis
NCT00267969,Interleukin inhibitors (L04AC)-IL12-IL23,Psoriasis
NCT00307437,Interleukin inhibitors (L04AC)-IL12-IL23,Psoriasis
NCT00487539,Tumor necrosis factor alpha (TNF-alpha) inhibitors (L04AB),IBD
NCT00488631,Tumor necrosis factor alpha (TNF-alpha) inhibitors (L04AB),IBD
NCT00968812,Sulfonylureas (A10BB) vs Sodium-glucose co-transporter 2 (SGLT2) inhibitors (A10BK),Diabetes
NCT01081834,Sodium-glucose co-transporter 2 (SGLT2) inhibitors (A10BK),Diabetes
NCT01106625,Sodium-glucose co-transporter 2 (SGLT2) inhibitors (A10BK),Diabetes
NCT01106651,Sodium-glucose co-transporter 2 (SGLT2) inhibitors (A10BK),Diabetes
NCT01106677,Sodium-glucose co-transporter 2 (SGLT2) inhibitors (A10BK),Diabetes
NCT01106690,Sodium-glucose co-transporter 2 (SGLT2) inhibitors (A10BK),Diabetes
NCT01137812,Dipeptidyl peptidase 4 (DPP-4) inhibitors (A10BH) vs Sodium-glucose co-transporter 2 (SGLT2) inhibitors (A10BK),Diabetes
NCT01369329,Interleukin inhibitors (L04AC)-IL12-IL23,IBD
NCT01369342,Interleukin inhibitors (L04AC)-IL12-IL23,IBD
NCT01369355,Interleukin inhibitors (L04AC)-IL12-IL23,IBD
NCT01032629,Sodium-glucose co-transporter 2 (SGLT2) inhibitors (A10BK),Diabetes
NCT01809327,Sodium-glucose co-transporter 2 (SGLT2) inhibitors (A10BK),Diabetes
NCT01381900,Sodium-glucose co-transporter 2 (SGLT2) inhibitors (A10BK),Diabetes
NCT01989754,Sodium-glucose co-transporter 2 (SGLT2) inhibitors (A10BK),Diabetes
NCT00049829,Bisphosphonates (M05BA),Osteoporosis
NCT00384930,Drugs used in erectile dysfunction (G04BE),BPH
NCT00439244,Parathyroid hormones and analogues (H05AA),Osteoporosis
NCT00670501,Parathyroid hormones and analogues (H05AA),Osteoporosis
NCT00827242,Drugs used in erectile dysfunction (G04BE),BPH
NCT00848081,Drugs used in erectile dysfunction (G04BE),BPH
NCT00855582,Drugs used in erectile dysfunction (G04BE),ED
NCT00861757,Drugs used in erectile dysfunction (G04BE),BPH
NCT00970632,Drugs used in erectile dysfunction (G04BE),BPH
