model,nct_id,term,estimate,std.error,statistic,p.value
as,NCT01164501,(Intercept),9.45E-01,9.45E-02,10.00090728,9.59E-23
as,NCT01164501,age10,-7.58E-02,1.48E-02,-5.116898162,3.57E-07
as,NCT01164501,male,-5.77E-02,2.72E-02,-2.119742937,0.034214779
as,NCT01370005,(Intercept),2.79E-01,7.87E-02,3.55059775,3.94E-04
as,NCT01370005,age10,4.10E-02,1.26E-02,3.246714964,0.001188595
as,NCT01370005,male,3.15E-02,2.39E-02,1.318017824,0.187662908
as,NCT00479401,(Intercept),-3.06E-01,7.86E-02,-3.888056019,1.12E-04
as,NCT00479401,age10,6.68E-02,1.23E-02,5.443885867,7.63E-08
as,NCT00479401,male,-1.87E-02,2.41E-02,-0.773649356,0.439444923
as,NCT00466167,(Intercept),-3.04E-01,9.01E-02,-3.377131321,7.79E-04
as,NCT00466167,age10,8.12E-02,1.38E-02,5.897076185,6.11E-09
as,NCT00466167,male,-8.36E-02,2.87E-02,-2.911805307,0.003723923
as,NCT00402233,(Intercept),-1.96E-01,6.45E-02,-3.030822295,0.002637887
as,NCT00402233,age10,3.78E-02,1.01E-02,3.751802247,2.08E-04
as,NCT00402233,male,-6.72E-03,2.20E-02,-0.305202292,0.760410507
as,NCT02183064,(Intercept),0.00E+00,0.00E+00,NA,NA
as,NCT02183064,age10,0.00E+00,0.00E+00,NA,NA
as,NCT02183064,male,0.00E+00,0.00E+00,NA,NA
as,NCT00472199,(Intercept),4.35E-01,9.50E-02,4.580217419,5.89E-06
as,NCT00472199,age10,-1.19E-02,1.60E-02,-0.741242502,0.45889863
as,NCT00472199,male,-9.12E-02,4.38E-02,-2.083271584,0.037740072
as,NCT02175355,(Intercept),1.27E-01,6.06E-02,2.093303895,0.036529128
as,NCT02175355,age10,1.86E-03,9.26E-03,0.201312148,0.840488229
as,NCT02175355,male,1.77E-02,2.05E-02,0.860866429,0.389481599
as,NCT02177396,(Intercept),5.44E-01,8.67E-02,6.280462365,5.43E-10
as,NCT02177396,age10,1.55E-02,1.53E-02,1.015293337,0.310261173
as,NCT02177396,male,-2.45E-01,3.39E-02,-7.243772867,9.95E-13
as,NCT00274612,(Intercept),1.70E-01,6.30E-02,2.701241096,0.006982861
as,NCT00274612,age10,7.04E-02,1.07E-02,6.571270475,6.78E-11
as,NCT00274612,male,-1.40E-01,2.48E-02,-5.662697523,1.77E-08
as,NCT00274599,(Intercept),5.52E-01,5.81E-02,9.500727592,6.47E-21
as,NCT00274599,age10,1.58E-02,1.02E-02,1.552260383,0.120777803
as,NCT00274599,male,-1.57E-01,2.37E-02,-6.618508861,4.79E-11
as,NCT00153088,(Intercept),6.75E-01,9.09E-02,7.430176576,1.77E-13
as,NCT00153088,age10,6.74E-03,1.43E-02,0.472280422,0.636792238
as,NCT00153088,male,-7.56E-02,2.55E-02,-2.965570736,0.003066799
as,NCT00926289,(Intercept),2.65E-01,5.70E-02,4.647656095,3.79E-06
as,NCT00926289,age10,-2.20E-02,9.37E-03,-2.350609724,0.018931406
as,NCT00926289,male,-1.46E-02,2.14E-02,-0.680608691,0.496272835
as,NCT02242318,(Intercept),2.49E-01,8.68E-02,2.867165714,0.004245519
as,NCT02242318,age10,5.97E-02,1.50E-02,3.977457443,7.57E-05
as,NCT02242318,male,-2.11E-01,3.34E-02,-6.329272069,4.01E-10
as,NCT00153023,(Intercept),5.76E-02,8.82E-02,0.653311764,0.513683343
as,NCT00153023,age10,3.09E-02,1.39E-02,2.225924582,0.026208675
as,NCT00153023,male,-2.19E-04,2.62E-02,-0.008343603,0.993344264
as,NCT00034840,(Intercept),5.13E-01,9.72E-02,5.278582523,1.66E-07
as,NCT00034840,age10,1.07E-02,1.67E-02,0.6387771,0.523142699
as,NCT00034840,male,-2.31E-01,3.54E-02,-6.517425419,1.23E-10
as,NCT00168857,(Intercept),3.64E-01,8.09E-02,4.500170894,7.41E-06
as,NCT00168857,age10,-3.66E-03,1.31E-02,-0.279450808,0.77994453
as,NCT00168857,male,-3.21E-02,2.69E-02,-1.192627184,0.233238893
as,NCT01719003,(Intercept),2.30E-01,4.79E-02,4.805382988,1.64E-06
